,product_name,category,brand
0,Onions,Fruits & Vegetables,Aurora LLC
1,Potatoes,Fruits & Vegetables,Ramaswamy-Tata
2,Potatoes,Fruits & Vegetables,Chadha and Sons
3,Tomatoes,Fruits & Vegetables,Barad and Sons
4,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty"
5,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama"
6,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose
7,Onions,Fruits & Vegetables,Agarwal-Dhar
8,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa"
9,Mangoes,Fruits & Vegetables,Mandal-Kar
10,Bananas,Fruits & Vegetables,Yogi Group
11,Carrots,Fruits & Vegetables,Uppal Group
12,Potatoes,Fruits & Vegetables,Rege Group
13,Tomatoes,Fruits & Vegetables,Dugar Group
14,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle"
15,Onions,Fruits & Vegetables,Ganesan Ltd
16,Potatoes,Fruits & Vegetables,Chhabra-Agrawal
17,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer"
18,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare"
19,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh"
20,Onions,Fruits & Vegetables,Ratta-Sagar
21,Potatoes,Fruits & Vegetables,Chandran-Dass
22,Carrots,Fruits & Vegetables,Mohan Group
23,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall"
24,Onions,Fruits & Vegetables,"Wali, Sood and Bala"
25,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti"
26,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora"
27,Cheese,Dairy & Breakfast,Hora-Roy
28,Curd,Dairy & Breakfast,Pau and Sons
29,Butter,Dairy & Breakfast,Gara and Sons
30,Eggs,Dairy & Breakfast,Rout-Sarna
31,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya"
32,Milk,Dairy & Breakfast,"Wali, Virk and Iyer"
33,Bread,Dairy & Breakfast,Arya Group
34,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker"
35,Bread,Dairy & Breakfast,Kala Group
36,Butter,Dairy & Breakfast,Bora-Thakkar
37,Cheese,Dairy & Breakfast,Banik-Ratta
38,Butter,Dairy & Breakfast,Shetty-Bora
39,Bread,Dairy & Breakfast,Roy-Char
40,Curd,Dairy & Breakfast,Handa PLC
41,Eggs,Dairy & Breakfast,Chaudhuri PLC
42,Curd,Dairy & Breakfast,Mani PLC
43,Eggs,Dairy & Breakfast,Prasad LLC
44,Bread,Dairy & Breakfast,Aggarwal Group
45,Cereal,Dairy & Breakfast,Trivedi-Ahluwalia
46,Cheese,Dairy & Breakfast,Padmanabhan-Virk
47,Eggs,Dairy & Breakfast,Subramaniam LLC
48,Cheese,Dairy & Breakfast,"Lala, Kalita and Sathe"
49,Cereal,Dairy & Breakfast,"Gole, Chand and Dada"
50,Bread,Dairy & Breakfast,Sidhu PLC
51,Eggs,Dairy & Breakfast,Dasgupta PLC
52,Cheese,Dairy & Breakfast,Kapadia-D’Alia
53,Eggs,Dairy & Breakfast,Chahal Group
54,Curd,Dairy & Breakfast,Shetty and Sons
55,Butter,Dairy & Breakfast,Dutta Inc
56,Bread,Dairy & Breakfast,"Nagi, Sampath and Khurana"
57,Biscuits,Snacks & Munchies,"Andra, Mander and Kari"
58,Nuts,Snacks & Munchies,Jha Group
59,Chips,Snacks & Munchies,Kadakia-Yadav
60,Popcorn,Snacks & Munchies,"Chaudhari, Pant and Singh"
61,Biscuits,Snacks & Munchies,Yohannan Inc
62,Cookies,Snacks & Munchies,"Roy, Seth and Patla"
63,Chocolates,Snacks & Munchies,Goda Inc
64,Biscuits,Snacks & Munchies,"Kunda, Dave and Sahni"
65,Chocolates,Snacks & Munchies,"Sinha, Pau and Chhabra"
66,Chips,Snacks & Munchies,Pradhan and Sons
67,Biscuits,Snacks & Munchies,"Swaminathan, Mahal and Dara"
68,Chips,Snacks & Munchies,Mann-Kapadia
69,Nuts,Snacks & Munchies,Kala-Vig
70,Popcorn,Snacks & Munchies,"Chanda, Som and Vohra"
71,Chocolates,Snacks & Munchies,Guha-Subramaniam
72,Biscuits,Snacks & Munchies,"Chad, Yohannan and Chopra"
73,Popcorn,Snacks & Munchies,"Krishnamurthy, Sibal and Das"
74,Popcorn,Snacks & Munchies,Gulati-Tandon
75,Nuts,Snacks & Munchies,Bahl-Pau
76,Cookies,Snacks & Munchies,Raj and Sons
77,Nuts,Snacks & Munchies,Karpe Inc
78,Chips,Snacks & Munchies,Datta Ltd
79,Biscuits,Snacks & Munchies,Jani-Ram
80,Biscuits,Snacks & Munchies,Nagar LLC
81,Chocolates,Snacks & Munchies,"Taneja, Kala and Kota"
82,Cookies,Snacks & Munchies,Mital-Oza
83,Popcorn,Snacks & Munchies,Golla-Luthra
84,Orange Juice,Cold Drinks & Juices,D’Alia-Dey
85,Cola,Cold Drinks & Juices,Pal-Sehgal
86,Iced Tea,Cold Drinks & Juices,Bhasin LLC
87,Orange Juice,Cold Drinks & Juices,Murthy-Kaul
88,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan"
89,Mango Drink,Cold Drinks & Juices,"Sankaran, Pall and Gola"
90,Mango Drink,Cold Drinks & Juices,Hayre-Shere
91,Iced Tea,Cold Drinks & Juices,Sastry-Issac
92,Mango Drink,Cold Drinks & Juices,Dass and Sons
93,Cola,Cold Drinks & Juices,Khurana-Dewan
94,Cola,Cold Drinks & Juices,"Basu, Rout and Mistry"
95,Lemonade,Cold Drinks & Juices,Ramesh-Jain
96,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble"
97,Orange Juice,Cold Drinks & Juices,Palla LLC
98,Cola,Cold Drinks & Juices,Bhattacharyya PLC
99,Orange Juice,Cold Drinks & Juices,Gupta Ltd
100,Cola,Cold Drinks & Juices,"Karan, Bandi and Acharya"
101,Orange Juice,Cold Drinks & Juices,Chana LLC
102,Cola,Cold Drinks & Juices,Rastogi Inc
